0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,name
0.6257668711656441,2.0245398773006134,0.4049079754601227,1.2515337423312882,0.4049079754601227,1.2883435582822085,0.9978622794151306,0.020968841388821602,0.0,0.020215168595314026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058501727879047394,0.0,6.699310324620456e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9598951808591518,0.012302104066415043,0.02925938794117001,0.04233730128827843,2.8061778255923415,6.409576403201971,9.44552290320022,10.23898939081498,20.12253727977885,13.686574844482132,-20.46200990232869,ISIC_0013793.jpg
1.1170212765957448,1.627659574468085,0.7021276595744681,1.0531914893617023,0.6063829787234043,0.8936170212765958,0.9929432272911072,0.0005907583981752396,0.11471138149499893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03007655218243599,0.0,0.00038225544267334044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7438561963289427,0.008661584341386976,0.10925897707683509,0.17431098834768988,2.582630468004772,6.026829511759164,8.965723451581828,9.923852840328985,19.434048371609823,12.995065432742066,19.661088166525882,ISIC_0013828.jpg
0.2448979591836735,2.2040816326530615,0.12244897959183675,1.7142857142857144,0.12244897959183675,1.5918367346938778,0.9999510049819946,0.009893943555653095,0.0,0.00013870015391148627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.475959009892441,0.030111275513419914,0.00367851162314748,0.0046013443788124235,2.880326917725919,6.555378742810043,9.751468494342637,10.772971311464573,21.485272476589973,-14.909374741070883,21.064397100095977,ISIC_0013863.jpg
0.47619047619047616,2.2857142857142856,0.2857142857142857,1.4285714285714286,0.2857142857142857,1.2380952380952381,0.9993696212768555,0.011177988722920418,0.033693425357341766,0.00031891552498564124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001754035329213366,0.0002710781991481781,1.594577588548418e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5458034231947624,0.026505646223052983,0.019171818924666444,0.02385387344406583,2.5240971828874357,6.087125177113744,9.467822010887483,10.052745465307055,19.81581062836799,13.102607365346497,-20.760661915150944,ISIC_0013898.jpg
0.34285714285714286,2.3142857142857145,0.2571428571428572,1.6285714285714286,0.17142857142857143,1.2857142857142858,0.9996982216835022,0.02455080673098564,0.0,0.0007667237659916282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.129484684905037e-05,0.000234711347729899,0.00018776908109430224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5159987684850136,0.016898125949873666,0.006843384601421769,0.011519271934990463,2.828039578747666,6.808880332107875,9.572488419805685,11.917035294493317,-22.66518756988494,-15.326294627583454,23.566740674868665,ISIC_0013945.jpg
0.9754601226993864,1.4539877300613497,0.7177914110429447,1.0858895705521472,0.6993865030674846,1.0674846625766872,0.9492537379264832,0.28282374143600464,0.0,0.0007541407831013203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016758684068918228,0.0009007792687043548,0.0,0.0,0.0012987980153411627,0.13756784796714783,0.0,0.00010474177543073893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1722082339899216,0.007747876278249572,0.11071572577582256,0.16440845406579865,2.709423317910798,5.649261381638521,9.828659773842697,10.24896345956094,20.29746120164,13.10997393627531,20.967902251365604,ISIC_0014037.jpg
0.6086956521739131,1.8695652173913044,0.43478260869565216,1.391304347826087,0.391304347826087,1.3043478260869565,0.9947139024734497,0.10268490016460419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.023723133490421e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.703534762696963,0.00904043022189864,0.025473274582571037,0.04367809498788527,2.8240106451461084,8.17515663382243,10.105037372695977,13.584470425741053,25.81333512658538,-18.36085834158487,25.4698216813035,ISIC_0014038.jpg
0.9969230769230769,1.3846153846153846,0.7569230769230769,1.070769230769231,0.7384615384615385,1.0523076923076924,0.939060389995575,0.30646878480911255,0.003103263210505247,0.002887758892029524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004611793905496597,0.15557262301445007,0.0006249627331271768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1898678150591055,0.008597598322584306,0.10866044560306823,0.1847872681037861,2.797573375314219,6.147591229150969,10.571934939182075,11.384467218311167,22.48820925741318,14.994015363594805,22.54140742676206,ISIC_0014055.jpg
0.5142857142857142,1.9428571428571428,0.4,1.4857142857142858,0.34285714285714286,1.3142857142857143,0.9989354610443115,0.04612705111503601,0.0005743942456319928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5955396520439535e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.702095655599648,0.013986311123429213,0.026192606940742543,0.03263604664327023,2.761867193796198,7.005319071617642,9.90405850312555,10.829493577568714,21.210342167816645,14.484367729740493,21.79745865366132,ISIC_0014139.jpg
0.32727272727272727,1.9090909090909092,0.27272727272727276,1.581818181818182,0.27272727272727276,1.6363636363636365,0.9997895359992981,0.014426683075726032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014583665877580643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8138678530902825,0.014701970631329784,0.007852748407295215,0.012853824535693592,3.0276985988588394,7.294205705203596,10.323089912244116,12.736758546184882,25.756977911129603,-17.0216644126806,24.26690996644766,ISIC_0014162.jpg
0.46153846153846156,2.175824175824176,0.32967032967032966,1.4505494505494505,0.26373626373626374,1.3186813186813187,0.999476432800293,0.03147832304239273,0.00019058521138504148,0.007242237683385611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016358563443645835,0.0008258692105300725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6567204459317662,0.016108087888587974,0.016480634534239032,0.023453591503902586,2.726766913845764,7.564567669462692,9.041135022062479,10.721420439658777,20.61195566634831,14.739209605154795,-21.292440869448097,ISIC_0014178.jpg
0.6617647058823529,1.8088235294117647,0.4852941176470588,1.3676470588235294,0.4411764705882353,1.2352941176470587,0.9961515069007874,0.08764810115098953,0.00019848597003147006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6595824130364947,0.008899225702321741,0.027475377009461895,0.05472139044799943,2.743307184421953,6.612621266984512,9.652156443392826,11.054193752893532,21.8582138973284,14.773818337092044,-21.43646500141708,ISIC_0014211.jpg
1.2517985611510791,1.1798561151079137,0.935251798561151,0.9064748201438849,0.8776978417266187,0.8489208633093526,0.6911608576774597,0.7222758531570435,0.008915343321859837,0.0078064692206680775,6.65324114379473e-05,0.0,0.0,0.0,8.870987949194387e-05,0.0,0.0,0.0,0.0005322592915035784,0.0,2.2177469872985967e-05,0.0,0.00017741975898388773,0.0,0.0,0.0,0.0005100818234495819,0.021756097674369812,8.870987949194387e-05,2.2177469872985967e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2228111934362103,0.007963855608284411,0.2255742039452492,0.3323516935121967,2.846418977925436,6.699835672978654,9.599758218072315,12.085727356586514,22.97586675111937,15.440133809134984,-23.28224109772832,ISIC_0014212.jpg
1.1411042944785275,1.50920245398773,0.8098159509202454,1.0674846625766872,0.6257668711656441,0.8466257668711656,0.9191159009933472,0.3503062129020691,0.0035035056062042713,0.1802753210067749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1859388846584,0.008283104338376198,0.14445632101388198,0.20219915814151704,2.8301307843575056,7.475408775447571,9.860403859601282,12.010825439695838,-23.407201522134322,16.035395717917357,-22.974150789851606,ISIC_0014217.jpg
0.5526315789473685,2.2894736842105265,0.31578947368421056,1.5,0.2368421052631579,1.105263157894737,0.9994916319847107,0.015299572609364986,0.02031899057328701,0.019225016236305237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6572287325081696,0.022177210661646476,0.01980029511054199,0.024001899745416104,2.5612857811684506,5.5655169891094385,9.095674739479493,10.033899312547955,19.72839088357811,13.163721587314166,19.772219631223336,ISIC_0014302.jpg
0.5046728971962617,2.1308411214953273,0.33644859813084116,1.5140186915887852,0.28037383177570097,1.2336448598130842,0.9987181425094604,0.05039580538868904,0.0,0.004727622028440237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8379831718205812,0.017014045546007838,0.01743242220765527,0.023987060284401476,2.8168962134680573,6.495245064298582,10.984737289857296,12.499657485490513,-24.294527922890016,-15.752469762765479,24.575242217150386,ISIC_0014310.jpg
0.9024390243902439,1.6585365853658536,0.6585365853658537,1.1951219512195121,0.5609756097560976,1.024390243902439,0.9666569828987122,0.25495490431785583,0.008372965268790722,0.022404374554753304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004205599252600223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1376407851881125,0.010289550104243666,0.09502605871500593,0.11703108489271219,2.798264548185339,6.371669334406557,9.954693190803683,11.775921999787098,22.745437355992742,15.245217478253007,22.850680888513423,ISIC_0014382.jpg
0.46153846153846156,2.10989010989011,0.32967032967032966,1.5164835164835166,0.26373626373626374,1.3186813186813187,0.999565601348877,0.027004104107618332,0.006317400839179754,0.009977355599403381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7952353356053348,0.022206892640663018,0.018281226370913367,0.0214644385584337,2.715857356842825,6.294486018176218,11.444305959413212,11.387146554715287,22.90011591741087,14.61202786664811,-23.0241306553983,ISIC_0014428.jpg
0.8307692307692308,1.7846153846153847,0.5846153846153846,1.2615384615384615,0.49230769230769234,1.0461538461538462,0.9846073389053345,0.17350387573242188,0.00990674551576376,0.018618160858750343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028977682814002037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0420666344525746,0.011775788818360706,0.06788721702369047,0.08850521497580904,2.731645981138804,6.116115199441049,9.361585850453142,10.795192692915274,21.204321188335953,14.151717815413754,20.926987657253488,ISIC_0014558.jpg
0.6282722513089005,1.8848167539267016,0.4712041884816754,1.4764397905759163,0.3769633507853403,1.162303664921466,0.9950134754180908,0.09928744286298752,0.0,0.009499256499111652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9981755692469199,0.008845122393628828,0.03223397535891099,0.04599637814615472,2.952794484587858,6.970616281004312,11.201446499040383,11.513711649967895,23.05084390122304,15.139230970760238,22.996196640305044,ISIC_0014568.jpg
0.5510204081632654,2.3265306122448983,0.3673469387755102,1.469387755102041,0.2448979591836735,1.0408163265306123,0.9986855983734131,0.007497104816138744,0.004501501563936472,0.050504256039857864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8198087570005759,0.019254445788871883,0.022498807592189363,0.027049857359752898,2.7231651916199135,6.589431161373285,9.943813253219519,11.433844650387945,-22.14591209918403,-14.728640432176567,-22.61946237896651,ISIC_0014572.jpg
0.22641509433962262,2.2641509433962264,0.22641509433962262,1.811320754716981,0.11320754716981131,1.3584905660377358,0.9999032020568848,0.013911185786128044,1.5474066458409652e-05,0.00027853320352733135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.474529591448291,0.02459115066888384,0.005269989584821902,0.006407021292647471,2.8427534093753484,6.516499302745107,10.631270906484477,12.388549181342809,24.0509418387997,-16.36527200212558,24.047024276364404,ISIC_0014597.jpg
0.7317073170731707,1.7804878048780488,0.5853658536585366,1.3902439024390243,0.43902439024390244,1.0731707317073171,0.9886940717697144,0.14782819151878357,0.0,0.025116611272096634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.169910683562483,0.008886706292571466,0.054708414603325546,0.07131168406997358,2.930863975670748,6.790902377137558,10.652620848965674,11.968026739864564,-23.340750698834004,-15.86683786446502,-23.579588273620992,ISIC_0014601.jpg
0.7951807228915663,1.783132530120482,0.6265060240963856,1.3975903614457832,0.43373493975903615,0.963855421686747,0.9889626502990723,0.13263410329818726,0.0006527447258122265,0.06603600829839706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2279004036448913,0.009983854577631486,0.060044082022621126,0.0812291745199833,2.8933424649893618,6.862984962471083,9.42792662640431,10.994325122806517,-21.281584985640592,-14.430612941457715,21.46999477385769,ISIC_0014608.jpg
0.39560439560439564,2.0439560439560442,0.32967032967032966,1.6483516483516485,0.26373626373626374,1.3186813186813187,0.9994803071022034,0.03220873698592186,0.00014195818221196532,0.0009463879396207631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009306147694587708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7987088138462024,0.020569000112198414,0.014942240968304725,0.018476153977783783,2.7717795117855113,6.335071464879752,9.364456294525542,10.888974791720607,21.447273431083737,14.37933136212478,-21.04769392671594,ISIC_0014610.jpg
0.8301886792452831,1.6226415094339623,0.660377358490566,1.3018867924528301,0.5283018867924528,1.0566037735849056,0.9743263721466064,0.22497251629829407,0.0049353102222085,0.007153427228331566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.316933514140406,0.00858894926680591,0.07603092944629564,0.10536275509530847,2.926454994719731,6.703703789343691,11.079748827425718,11.5030827971927,-22.82636597434704,15.029639334100327,-23.226941546602035,ISIC_0014611.jpg
0.45161290322580644,2.129032258064516,0.3225806451612903,1.6129032258064515,0.25806451612903225,1.2258064516129032,0.9994540214538574,0.03222664073109627,0.0004123487451579422,0.007279541343450546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7410366387885936,0.017314779505529523,0.014406135427756777,0.017526076389309097,2.849184102409249,6.935535339678688,10.8266598415037,12.031954734673688,-23.82015597884934,-16.02102731710326,23.507427140069048,ISIC_0014616.jpg
0.45283018867924524,2.094339622641509,0.33962264150943394,1.5849056603773584,0.2830188679245283,1.2452830188679245,0.9990772604942322,0.04273640736937523,0.00015964292106218636,0.004262465983629227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7977710362954265,0.015410580960719372,0.017028062870371025,0.02061243252123608,2.8353465327389427,6.681574976809344,9.629927508213951,11.618118706812401,22.242278958602856,14.99173299857228,-23.841998695580234,ISIC_0014618.jpg
0.5294117647058824,1.9058823529411766,0.4235294117647059,1.5176470588235296,0.35294117647058826,1.2705882352941178,0.9971126317977905,0.07589937001466751,0.0,0.0023959586396813393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.205337508115917e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0002907628581794,0.010638837411952803,0.02238378223918283,0.0336670161954849,2.9674584634367642,6.935821094992432,10.62912572534127,12.214064221344879,23.72467799705761,-16.31113571138049,23.872286463628324,ISIC_0014620.jpg
1.0909090909090908,1.3566433566433567,0.8531468531468531,1.0769230769230769,0.7132867132867133,0.9090909090909091,0.8458287715911865,0.5329345464706421,0.0023159878328442574,0.023417210206389427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008792175794951618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.386163874209974,0.008003604169803549,0.1424225170268244,0.22392147272072593,2.8994819460143,6.477198055885364,10.781102318048358,11.094371020548458,22.19795597163953,14.36679225753224,22.16830107914662,ISIC_0014623.jpg
0.6617647058823529,1.9852941176470587,0.4411764705882353,1.4117647058823528,0.3529411764705882,1.1470588235294117,0.9981152415275574,0.05711335688829422,0.018064608797430992,0.01332036778330803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005142358713783324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1120606302146547,0.023375436740431486,0.04083936544111372,0.04975085354359567,2.5760757735480944,5.488208101293235,9.055927888941198,9.73254323512246,19.14573621735607,12.489115630257908,-19.665676091856675,ISIC_0014624.jpg
0.34285714285714286,2.2285714285714286,0.2571428571428572,1.6285714285714286,0.17142857142857143,1.3714285714285714,0.999810516834259,0.019172227010130882,1.5599858670611866e-05,0.0033539696596562862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6684889799590759,0.023435021424581995,0.008528783144150346,0.010102283552844525,2.8192152005794484,6.26375137553588,10.150122099937494,11.516707553437588,-22.627544435720296,-14.676832112436006,-22.42106806936775,ISIC_0014633.jpg
0.6290322580645161,1.6209677419354838,0.532258064516129,1.379032258064516,0.5080645161290323,1.3306451612903225,0.9918404221534729,0.1262761354446411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.46579217875842e-05,0.017519580200314522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2191921631290388,0.01014300008603677,0.034815028290296,0.060254556972133944,2.873284354602848,6.048698603362795,10.064458603878695,10.679721688900074,21.05184518267531,13.7066855035206,-22.958674769248944,ISIC_0014635.jpg
0.4647887323943662,1.9014084507042253,0.38028169014084506,1.4788732394366197,0.3380281690140845,1.436619718309859,0.9984543919563293,0.054854609072208405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.72599518718198e-05,0.008931704796850681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9951337279434085,0.015159266704655259,0.023558030646538924,0.027716093648293416,2.898201484952919,6.694609308025341,10.009084744175398,11.148957697083977,21.73011964338774,14.919867485126654,-22.73214505020061,ISIC_0014637.jpg
1.8715596330275228,0.8807339449541284,1.2660550458715596,0.6330275229357798,0.8532110091743119,0.4954128440366972,0.25951912999153137,0.39297205209732056,0.1809350848197937,0.8634136319160461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1836439524777234e-05,0.0,0.001477338490076363,0.0,2.5918219762388617e-05,0.0,2.5918219762388617e-05,0.0,0.0,0.0,0.0001555093185743317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.466076443590834,0.02641962048008034,0.5817393770016182,0.8400567687444394,2.795610320169997,8.419659722013957,10.134834129660064,12.06110003780758,24.509925622622657,16.274031913428956,-23.159499107098956,ISIC_0014688.jpg
1.3170731707317072,0.9977827050997782,1.0776053215077606,0.7982261640798226,1.0509977827050998,0.7583148558758315,0.7789766788482666,0.5803456902503967,0.006391662638634443,0.0,0.00034549529664218426,0.0,0.0,0.0,0.0035989091265946627,0.0,0.004289899952709675,0.0,0.14510801434516907,0.0008637381833977997,0.07071136683225632,0.0,0.07359049469232559,0.000806155672762543,0.0,0.0,0.12219016253948212,0.09958901256322861,5.758254701504484e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3379508921363987,0.011791640183262,0.46710140431636765,0.7980571535650344,2.711159069575657,6.847592756751967,9.65152025708633,10.10897893142947,20.029765421675833,13.549572930439615,-20.373633669395105,ISIC_0014712.jpg
0.9421487603305785,2.1818181818181817,0.44628099173553715,1.140495867768595,0.3471074380165289,0.9421487603305785,0.9900646805763245,0.025455420836806297,0.1317778080701828,0.041763655841350555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043731575715355575,0.0,7.288595952559263e-05,0.0,0.0009292959584854543,0.0,0.0036625193897634745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9412604721117457,0.02343516588025756,0.06472952143061429,0.08337940184551365,2.421119781265042,6.065828003006883,9.355419888734096,9.672380438555033,19.608495409114145,13.432441254670536,19.21980974924138,ISIC_0014809.jpg
0.7777777777777778,2.4444444444444446,0.3888888888888889,1.2777777777777777,0.2222222222222222,0.8888888888888888,0.9970259666442871,0.004237797576934099,0.029950466006994247,0.07088220864534378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8977542337032294,0.02175710559525104,0.03690613616759851,0.044619369853056805,2.480038042140531,5.417541018784736,8.841680447439737,9.078920811250452,18.067172441944436,11.845001910174448,18.49822552468733,ISIC_0014829.jpg
1.4878048780487805,1.1585365853658536,0.975609756097561,0.7804878048780488,0.8780487804878049,0.7195121951219512,0.545430064201355,0.834999144077301,0.024535542353987694,0.06798107177019119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007681476883590221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.378025407397156,0.009948385597872839,0.2957990424879243,0.44271267200785935,2.89751186335533,6.874681923558632,10.082798902365989,12.294521500489367,-23.496378658800477,-16.43283760093994,-24.09788702218904,ISIC_0014857.jpg
1.3700787401574803,2.3622047244094486,0.42519685039370075,0.8976377952755905,0.28346456692913385,0.6614173228346456,0.9569697976112366,0.00032373808789998293,0.274448961019516,0.09426848590373993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0233630493748933e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9254789324153492,0.025053175433485775,0.10838193552164714,0.14433683478992082,2.2550020854071993,5.838266893461018,7.602417114239966,9.031465811600581,17.451200969757185,12.38299183749186,-17.560174283093076,ISIC_0014931.jpg
1.598360655737705,0.9959016393442623,1.0942622950819674,0.7622950819672132,0.8852459016393444,0.6639344262295083,0.47181111574172974,0.7652603983879089,0.16960549354553223,0.4035450518131256,0.0,0.00011154586536576971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006135022849775851,2.788646634144243e-05,0.0,0.0,0.011963293887674809,0.0032906029373407364,0.0013385503552854061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5774134024161564,0.01938504256747398,0.42946073111608957,0.638595333274179,2.7958591959528976,7.691726420557439,10.939526685449698,10.886729687785559,-21.79986876314282,-14.849128902510971,23.949751669992548,ISIC_0014937.jpg
0.45454545454545453,2.090909090909091,0.2727272727272727,1.5454545454545454,0.2727272727272727,1.3636363636363635,0.9995814561843872,0.01541418768465519,0.02441110648214817,0.0,0.00020700872119050473,0.0,0.0007324924226850271,0.0,9.554249118082225e-05,0.0,0.00036624621134251356,0.0,0.001242052298039198,0.0,0.0010191198671236634,0.0,6.369499169522896e-05,0.0,6.369499169522896e-05,0.0,0.0003503224579617381,0.0,3.184749584761448e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6989617547914069,0.032497268623687625,0.020822135664270155,0.025848032145613275,2.4160689760801373,6.4871483451863154,9.389800888693468,8.950966915599391,-18.68488035777674,12.31854989245609,18.138194217931925,ISIC_0014945.jpg
0.9823008849557523,1.672566371681416,0.6371681415929203,1.1415929203539823,0.5575221238938054,1.008849557522124,0.9760656952857971,0.17469871044158936,0.12001709640026093,0.026125887408852577,0.0,0.0,6.230339204194024e-05,0.0,0.0,0.0,0.0,0.0,2.0767796740983613e-05,0.0,0.0002699813630897552,0.0,0.0012460678117349744,0.0,0.0032397762406617403,0.0,0.02313532494008541,0.0024506000336259604,0.03370613232254982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2611084965068815,0.017372192493176543,0.12741556542398597,0.17109209832949235,2.5498893737716606,5.7045058128541895,9.007383373843233,8.729998944951783,17.599930091173395,11.59478964805052,-18.720978425325256,ISIC_0014946.jpg
